60,"Engage in material cooperation, not specified below",6.0,2.0,2.0,1.0,6.0,7.0,25.0,8.0,5.0,10.0,25.0,14.0,12.0,8.0,30.0,12.0,11.0,14.0,26.0,26.0,9.0,13.0,36.0,6.0,12.0,30.0,23.0,30.0,27.0,18.0,24.0,14.0,3.0,8.0,3.0,7.0,4.0,8.0,2.0,3.0,9.0,8.0,32.0,28.0,24.0,10.0,5.0,7.0,16.0,14.0,14.0,11.0,17.0,27.0,56.0,60.0,92.0,35.0,28.0,37.0,31.0,27.0,38.0,30.0,32.0,35.0,24.0,19.0,10.0,26.0,24.0,31.0,33.0,46.0,45.0,10.0
61,Cooperate economically,0.0,0.0,2.0,1.0,0.0,0.0,2.0,4.0,4.0,6.0,0.0,6.0,8.0,4.0,4.0,0.0,5.0,5.0,11.0,7.0,1.0,5.0,3.0,3.0,1.0,0.0,2.0,2.0,4.0,0.0,7.0,3.0,3.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,4.0,1.0,9.0,5.0,6.0,12.0,1.0,0.0,17.0,6.0,5.0,2.0,3.0,6.0,5.0,10.0,15.0,3.0,10.0,12.0,3.0,11.0,4.0,3.0,7.0,2.0,13.0,1.0,5.0,9.0,2.0,31.0,8.0,31.0,13.0,2.0
62,Cooperate militarily,1.0,0.0,6.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,4.0,2.0,2.0,0.0,0.0,1.0,3.0,0.0,4.0,0.0,3.0,1.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,2.0,3.0,3.0,4.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,9.0,0.0,2.0,1.0,3.0,0.0,4.0,0.0,9.0,2.0,0.0,1.0,10.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0
64,Share intelligence or information,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
70,"Provide aid, not specified below",10.0,1.0,10.0,3.0,5.0,10.0,29.0,28.0,26.0,25.0,31.0,14.0,32.0,37.0,29.0,45.0,25.0,12.0,22.0,27.0,11.0,19.0,18.0,19.0,12.0,25.0,23.0,23.0,34.0,17.0,14.0,16.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,17.0,32.0,45.0,37.0,43.0,12.0,17.0,22.0,28.0,15.0,28.0,16.0,40.0,122.0,95.0,159.0,128.0,69.0,81.0,95.0,43.0,22.0,45.0,38.0,47.0,25.0,67.0,64.0,30.0,25.0,39.0,29.0,58.0,58.0,1.0
71,Provide economic aid,4.0,11.0,22.0,8.0,0.0,9.0,46.0,19.0,19.0,13.0,33.0,7.0,38.0,15.0,18.0,24.0,20.0,20.0,16.0,16.0,19.0,19.0,28.0,7.0,12.0,17.0,26.0,24.0,16.0,9.0,38.0,5.0,8.0,1.0,15.0,6.0,12.0,1.0,4.0,0.0,20.0,23.0,15.0,30.0,10.0,22.0,12.0,9.0,22.0,17.0,11.0,15.0,20.0,14.0,36.0,87.0,70.0,34.0,28.0,40.0,55.0,39.0,23.0,59.0,10.0,24.0,18.0,16.0,12.0,27.0,30.0,38.0,40.0,21.0,24.0,5.0
72,Provide military aid,3.0,0.0,2.0,0.0,0.0,0.0,6.0,5.0,1.0,0.0,5.0,1.0,5.0,7.0,4.0,3.0,2.0,0.0,2.0,5.0,6.0,6.0,1.0,0.0,7.0,4.0,15.0,9.0,1.0,0.0,2.0,5.0,4.0,0.0,4.0,0.0,2.0,5.0,0.0,0.0,6.0,1.0,11.0,5.0,4.0,5.0,0.0,0.0,15.0,1.0,4.0,0.0,4.0,5.0,52.0,4.0,52.0,9.0,22.0,16.0,8.0,17.0,5.0,26.0,3.0,4.0,1.0,4.0,2.0,9.0,3.0,4.0,2.0,6.0,1.0,0.0
73,Provide humanitarian aid,0.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,2.0,1.0,3.0,6.0,1.0,7.0,4.0,0.0,6.0,1.0,11.0,4.0,2.0,1.0,0.0,1.0,1.0,6.0,11.0,0.0,3.0,6.0,2.0,1.0,2.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,1.0,9.0,6.0,8.0,4.0,7.0,3.0,3.0,2.0,2.0,6.0,6.0,4.0,8.0,37.0,35.0,75.0,41.0,36.0,35.0,9.0,20.0,10.0,10.0,9.0,7.0,8.0,5.0,4.0,5.0,5.0,11.0,7.0,5.0,5.0,0.0
74,Provide military protection or peacekeeping,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,10.0,0.0,0.0,0.0,0.0,2.0,4.0,46.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,7.0,1.0,1.0,5.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,5.0,5.0,0.0,0.0,3.0,5.0,6.0,6.0,0.0,4.0,1.0,2.0,1.0,0.0,0.0,5.0,4.0,0.0,3.0,1.0,8.0,2.0,2.0,0.0,0.0,10.0,2.0
75,Grant asylum,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,6.0,0.0,3.0
80,"Yield, not specified below ",3.0,0.0,1.0,0.0,3.0,1.0,27.0,6.0,7.0,11.0,23.0,19.0,11.0,9.0,9.0,7.0,7.0,3.0,12.0,11.0,10.0,29.0,12.0,5.0,6.0,4.0,12.0,14.0,11.0,8.0,10.0,6.0,4.0,11.0,4.0,0.0,1.0,4.0,1.0,0.0,15.0,5.0,14.0,12.0,7.0,2.0,6.0,3.0,14.0,19.0,2.0,11.0,4.0,16.0,10.0,16.0,50.0,36.0,17.0,10.0,31.0,103.0,36.0,9.0,20.0,26.0,13.0,12.0,3.0,17.0,14.0,10.0,20.0,21.0,27.0,8.0
81,"Ease administrative sanctions, not specified below",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,2.0,1.0,4.0,6.0,6.0,2.0,1.0,5.0,0.0,1.0,0.0,3.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,4.0,11.0,4.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,18.0,7.0,3.0,4.0,8.0,1.0,2.0,13.0,10.0,2.0,2.0,22.0,8.0,8.0,14.0,4.0,0.0
82,Ease political dissent ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
83,Accede to requests or demands for political reform not specified below,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
84,"Return, release, not specified below",6.0,0.0,0.0,0.0,2.0,5.0,13.0,3.0,2.0,0.0,4.0,8.0,2.0,5.0,6.0,5.0,2.0,9.0,3.0,6.0,5.0,3.0,6.0,4.0,4.0,4.0,8.0,3.0,2.0,3.0,9.0,0.0,0.0,6.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,4.0,5.0,3.0,1.0,1.0,3.0,0.0,8.0,4.0,0.0,0.0,6.0,5.0,8.0,15.0,26.0,16.0,11.0,16.0,4.0,19.0,9.0,15.0,6.0,13.0,17.0,6.0,21.0,10.0,5.0,16.0,5.0,16.0,14.0,2.0
85,"Ease economic sanctions, boycott, embargo",0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
86,Allow international involvement not specified below,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,14.0,20.0,2.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,De-escalate military engagement,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
90,"Investigate, not specified below",10.0,6.0,8.0,15.0,6.0,1.0,27.0,11.0,12.0,18.0,8.0,12.0,6.0,8.0,12.0,8.0,13.0,11.0,11.0,17.0,6.0,6.0,5.0,12.0,8.0,13.0,46.0,32.0,14.0,20.0,5.0,9.0,9.0,5.0,5.0,1.0,24.0,6.0,1.0,0.0,1.0,15.0,19.0,26.0,13.0,24.0,4.0,17.0,17.0,61.0,16.0,12.0,16.0,47.0,48.0,55.0,127.0,52.0,34.0,58.0,39.0,38.0,30.0,29.0,13.0,30.0,31.0,30.0,22.0,22.0,13.0,43.0,48.0,29.0,24.0,7.0
91,"Investigate crime, corruption",0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,11.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,Investigate human rights abuses,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
93,Investigate military action,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
94,Investigate war crimes,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,"Demand, not specified below",12.0,0.0,1.0,0.0,2.0,4.0,14.0,11.0,6.0,6.0,8.0,4.0,9.0,6.0,1.0,12.0,2.0,4.0,8.0,15.0,7.0,15.0,6.0,4.0,5.0,12.0,7.0,9.0,21.0,12.0,3.0,2.0,2.0,6.0,0.0,2.0,2.0,6.0,0.0,3.0,9.0,11.0,39.0,10.0,15.0,3.0,6.0,28.0,26.0,15.0,12.0,14.0,25.0,9.0,38.0,52.0,98.0,43.0,25.0,6.0,25.0,34.0,18.0,18.0,13.0,12.0,29.0,19.0,12.0,17.0,2.0,20.0,10.0,22.0,19.0,2.0
101,"Demand information, investigation",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,Demand policy support,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,"Disapprove, not specified below",14.0,5.0,4.0,2.0,1.0,3.0,52.0,13.0,15.0,21.0,23.0,17.0,24.0,14.0,24.0,15.0,32.0,22.0,55.0,31.0,18.0,39.0,25.0,17.0,15.0,21.0,26.0,34.0,22.0,18.0,40.0,17.0,12.0,13.0,2.0,0.0,4.0,7.0,1.0,0.0,7.0,22.0,13.0,18.0,13.0,15.0,4.0,2.0,21.0,26.0,17.0,15.0,36.0,9.0,49.0,32.0,44.0,67.0,33.0,32.0,29.0,143.0,29.0,32.0,27.0,30.0,32.0,33.0,34.0,14.0,21.0,24.0,28.0,22.0,28.0,5.0
111,Criticize or denounce ,10.0,3.0,4.0,1.0,3.0,12.0,16.0,11.0,13.0,21.0,21.0,12.0,12.0,17.0,15.0,22.0,30.0,12.0,27.0,25.0,17.0,14.0,17.0,17.0,9.0,30.0,17.0,33.0,15.0,8.0,5.0,14.0,17.0,7.0,4.0,8.0,4.0,4.0,0.0,1.0,4.0,13.0,9.0,9.0,24.0,25.0,2.0,14.0,13.0,12.0,10.0,15.0,17.0,9.0,11.0,14.0,100.0,28.0,16.0,21.0,56.0,34.0,11.0,21.0,20.0,26.0,42.0,25.0,9.0,20.0,43.0,33.0,12.0,17.0,32.0,1.0
112,"Accuse, not specified below",17.0,4.0,20.0,6.0,0.0,11.0,95.0,16.0,5.0,11.0,13.0,10.0,20.0,33.0,11.0,26.0,14.0,12.0,16.0,18.0,23.0,19.0,22.0,30.0,24.0,8.0,32.0,24.0,12.0,16.0,26.0,7.0,7.0,14.0,2.0,4.0,1.0,4.0,0.0,4.0,7.0,19.0,19.0,93.0,29.0,7.0,15.0,7.0,27.0,11.0,12.0,9.0,12.0,25.0,12.0,24.0,15.0,36.0,17.0,14.0,39.0,105.0,35.0,34.0,16.0,22.0,41.0,43.0,42.0,23.0,25.0,27.0,21.0,51.0,29.0,1.0
113,Rally opposition against,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,Complain officially ,3.0,0.0,4.0,0.0,0.0,0.0,12.0,1.0,14.0,9.0,4.0,1.0,8.0,7.0,2.0,4.0,7.0,3.0,10.0,3.0,2.0,7.0,1.0,3.0,2.0,8.0,1.0,3.0,6.0,4.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,5.0,0.0,0.0,3.0,8.0,7.0,4.0,17.0,5.0,0.0,4.0,6.0,7.0,5.0,5.0,2.0,4.0,15.0,12.0,29.0,11.0,14.0,5.0,12.0,6.0,6.0,3.0,10.0,8.0,8.0,7.0,2.0,9.0,14.0,8.0,6.0,18.0,9.0,0.0
115,Bring lawsuit against ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
116,Find guilty or liable (legally),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,"Reject, not specified below",12.0,3.0,9.0,6.0,6.0,14.0,46.0,17.0,9.0,13.0,20.0,10.0,28.0,20.0,24.0,22.0,11.0,9.0,31.0,18.0,12.0,13.0,14.0,14.0,18.0,21.0,27.0,33.0,45.0,11.0,19.0,7.0,0.0,18.0,7.0,2.0,10.0,9.0,0.0,0.0,2.0,12.0,5.0,9.0,23.0,13.0,10.0,11.0,3.0,7.0,11.0,11.0,12.0,24.0,12.0,23.0,59.0,31.0,15.0,26.0,40.0,91.0,38.0,29.0,30.0,6.0,23.0,44.0,17.0,28.0,25.0,31.0,25.0,30.0,20.0,0.0
121,Reject material cooperation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,"Reject request or demand for material aid, not specified below",0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
124,"Refuse to yield, not specified below",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
125,"Reject proposal to meet, discuss, or negotiate",3.0,0.0,0.0,0.0,2.0,2.0,1.0,3.0,3.0,1.0,1.0,0.0,1.0,2.0,2.0,0.0,3.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,2.0,14.0,14.0,9.0,0.0,4.0,1.0,4.0,8.0,6.0,3.0,2.0,2.0,4.0,2.0,5.0,1.0,1.0,2.0,3.0,3.0,0.0
127,"Reject plan, agreement to settle dispute",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,"Defy norms, law",2.0,0.0,0.0,0.0,1.0,0.0,12.0,4.0,1.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,9.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,0.0,1.0,5.0,27.0,4.0,1.0,2.0,5.0,2.0,5.0,0.0,0.0,2.0,4.0,5.0,5.0,4.0,0.0
129,Veto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
130,"Threaten, not specified below",1.0,3.0,1.0,0.0,3.0,2.0,20.0,14.0,4.0,18.0,14.0,10.0,12.0,12.0,3.0,3.0,21.0,8.0,12.0,15.0,3.0,12.0,7.0,2.0,15.0,11.0,9.0,4.0,3.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,2.0,4.0,5.0,8.0,5.0,9.0,5.0,1.0,5.0,12.0,5.0,4.0,18.0,27.0,149.0,72.0,85.0,18.0,18.0,38.0,18.0,28.0,12.0,29.0,22.0,13.0,26.0,8.0,6.0,13.0,5.0,16.0,2.0,15.0,29.0,0.0
131,"Threaten non-force, not specified below",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
